main value [Voltage (V)],secondary value [Voltage (V)],main value [Current (A)],secondary value [Current (A)],main value [Motor Speed (RPM)],secondary value [Motor Speed (RPM)],main value [Temperature],secondary value [Temperature],main value [Vibration (g)],secondary value [Vibration (g)],main value [Ambient Temp],secondary value [Ambient Temp ],main value [Humidity (%),secondary value [Humidity (%)
8,630,6,514,3,932,18,721,756,573,9,399,34,162
8,879,5,286,14,31,5,579,7,569,43,855,5,725
8,520,5,441,43,65,5,407,7,908,12,169,1,934
9,273,5,359,37,443,22,789,9,564,1,598,8,804
9,280,7,5,91,836,5,355,9,842,13,71,15,838
9,455,41,429,3,188,14,608,7,2,7,238,1,884
888,126,2,635,31,888,36,131,6,601,22,36,4,827
9,480,4,121,43,477,18,613,6,132,14,660,7,628
7,759,29,615,17,520,35,502,46,534,9,642,6,145
9,433,5,161,15,160,29,500,9,339,37,583,5,94
8,789,271,577,34,574,13,638,6,930,2,834,18,309
796,533,7,56,3,251,43,328,6,347,16,844,34,55
7,707,729,961,29,540,2,758,6,287,7,386,9,222
7,561,2,825,2,354,5,755,5,725,9,172,9,832
8,953,5,609,12,555,3,630,4,808,11,544,5,183
8,336,3,683,45,970,5,795,6,155,5,487,5,928
7,953,424,737,2,191,1,470,8,989,7,429,7,665
8,56,44,90,35,730,16,103,6,941,6,960,9,634
8,929,2,269,4,160,36,600,7,383,16,134,9,764
8,112,7,406,42,365,2,430,6,81,9,869,8,714
8,16,4,536,3,116,46,474,6,160,23,555,8,425
8,800,5,763,20,838,3,499,5,956,6,517,25,607
8,481,625,677,27,472,9,297,5,72,10,478,6,642
804,260,5,32,3,171,22,958,7,40,5,101,4,989
8,61,7,340,19,335,6,377,5,651,6,91,8,590
7,535,7,4,3,299,5,485,8,426,26,392,9,178
81,887,4,577,28,218,17,11,5,522,8,33,8,348
9,467,26,995,13,565,11,80,8,799,9,714,9,84
8,536,6,778,1,872,13,352,8,175,2,920,14,817
8,22,4,884,2,862,3,842,8,317,16,947,9,358
9,50,4,35,21,932,37,796,7,399,5,115,4,357
9,460,32,870,39,536,3,936,642,930,7,702,8,886
785,153,4,154,16,68,5,269,7,856,1,378,4,354
9,467,5,640,4,474,21,36,8,661,38,101,7,368
7,658,5,726,13,470,33,833,5,364,1,864,4,422
767,484,5,269,1,512,3,376,5,909,48,729,4,799
8,898,6,574,7,9,3,187,9,676,2,36,38,61
9,44,2,498,21,246,41,526,5,865,31,324,6,451
887,677,3,39,4,264,16,372,49,748,35,800,1,130
8,984,4,595,23,152,23,674,7,325,9,426,7,739
883,151,3,960,21,363,3,891,5,488,11,974,10,541
9,231,25,53,2,369,28,800,727,248,42,766,24,445
8,442,46,975,4,469,19,656,5,198,8,282,28,819
9,241,7,290,15,465,25,729,9,459,4,882,2,939
8,731,5,197,9,916,37,848,6,724,5,326,39,992
7,845,6,318,41,613,3,158,9,42,30,914,3,251
8,843,5,576,24,67,5,311,8,841,19,529,7,654
8,497,7,488,3,143,27,998,6,548,14,316,5,843
8,659,4,766,4,507,1,389,53,711,1,869,24,432
8,431,7,250,24,213,6,395,7,591,2,128,2,672
9,68,48,566,15,199,15,350,730,770,4,57,9,963
8,890,4,754,3,210,2,534,694,78,8,833,43,816
8,699,48,970,3,995,11,273,825,496,2,203,7,313
8,296,37,850,32,568,30,588,6,738,10,564,22,650
9,278,25,527,3,376,23,769,5,757,33,154,7,612
811,467,3,551,43,553,43,82,9,312,12,848,8,752
7,827,6,555,11,453,32,106,9,351,4,720,9,585
7,867,5,455,2,547,4,280,8,375,4,688,9,620
7,565,5,548,18,23,36,63,656,178,7,910,7,277
8,247,32,977,30,441,43,272,9,68,8,376,1,555
9,444,5,935,3,8,1,992,6,235,5,612,47,855
8,344,6,923,2,695,1,80,9,479,6,341,7,658
8,578,40,69,31,700,31,605,5,555,13,254,9,340
7,837,6,849,30,220,5,73,8,253,5,577,6,164
7,704,5,229,36,750,15,446,91,184,4,871,27,543
8,817,7,314,19,600,6,157,4,753,6,57,7,971
8,562,6,215,3,977,43,760,9,184,6,765,3,106
934,520,7,709,11,963,20,321,7,703,3,728,5,621
9,264,39,730,896,951,14,670,97,317,49,613,6,533
7,782,38,217,2,837,5,471,4,621,10,273,18,748
822,273,5,45,41,879,5,264,5,786,6,260,8,528
8,233,3,500,3,654,2,777,6,489,14,621,16,340
9,391,4,950,9,486,6,120,5,907,8,363,7,570
9,318,2,475,2,965,33,458,6,738,7,733,3,830
7,681,26,975,1,759,5,912,8,925,7,483,20,905
7,695,256,819,34,89,24,54,5,198,5,995,3,244
7,676,3,43,12,941,3,561,9,636,5,66,6,500
8,64,6,570,19,946,11,659,5,728,3,702,31,432
758,591,6,917,968,980,5,285,7,434,1,452,9,665
7,847,557,306,30,208,5,766,975,376,4,763,5,279
9,263,4,381,1,502,8,780,7,396,6,322,5,338
939,94,6,194,41,87,40,870,5,255,5,837,5,90
8,495,6,706,12,768,6,92,676,805,1,787,5,356
7,963,3,476,19,229,25,688,6,187,8,144,7,830
9,472,36,708,25,89,7,580,952,658,37,829,8,94
9,210,6,460,13,778,4,387,7,58,6,285,9,616
7,720,3,143,24,868,5,362,8,358,29,6,9,844
8,190,2,702,15,464,36,883,921,639,13,63,4,982
8,297,5,587,15,778,12,644,9,660,8,501,47,418
7,968,5,8,4,222,19,216,8,150,24,348,41,353
8,613,6,481,348,14,30,726,6,435,5,535,9,901
9,155,4,167,11,643,1,810,6,861,7,933,1,614
9,259,6,839,38,800,2,472,9,921,8,99,3,924
76,168,7,546,41,271,13,507,5,62,21,603,8,415
8,138,3,959,2,919,10,36,4,945,3,858,49,220
9,319,28,504,3,975,17,266,8,836,11,406,9,244
8,421,653,940,14,656,31,829,6,611,6,415,4,717
8,763,24,464,4,331,5,53,559,701,2,565,4,464
9,60,6,637,1,961,2,637,6,378,2,778,9,854
7,816,40,492,21,435,3,326,7,733,4,604,7,515
7,916,6,360,38,728,22,147,6,821,18,582,16,909
8,364,5,238,1,634,48,471,7,790,30,761,5,493
9,237,6,559,7,534,21,821,9,323,9,428,9,265
863,944,4,118,12,593,4,826,8,720,3,485,7,773
8,765,25,43,1,275,5,762,8,194,4,75,5,279
8,729,698,632,646,694,1,850,9,736,6,804,2,930
7,579,5,758,3,829,6,287,46,544,6,441,9,916
7,836,2,518,4,272,5,824,8,251,9,11,26,573
8,740,3,773,367,773,41,843,8,328,1,828,9,856
8,589,6,74,3,148,5,481,8,630,3,159,40,853
7,919,7,156,41,353,5,609,7,905,21,72,34,653
7,965,6,256,42,96,5,849,4,710,8,496,9,925
9,124,562,28,8,692,13,445,47,122,7,552,2,940
9,462,7,497,3,231,4,181,4,661,3,807,7,971
7,638,34,52,1,660,4,29,7,191,12,975,8,32
9,311,5,353,2,862,4,17,4,700,3,89,5,183
7,798,48,258,21,300,4,529,6,474,7,966,32,629
8,621,7,428,34,462,5,584,6,396,5,400,2,422
8,290,7,214,4,503,4,393,7,159,47,941,8,715
76,568,23,638,34,218,1,264,9,334,6,248,8,774
8,101,2,415,2,948,11,385,9,797,4,255,7,665
8,939,2,507,2,912,6,405,7,457,3,628,6,804
7,717,29,722,1,858,3,662,5,401,5,278,7,339
9,14,24,851,25,905,46,546,7,706,8,189,8,501
7,563,3,758,4,385,5,296,5,875,4,585,8,70
8,480,5,943,12,582,2,302,9,758,23,69,8,770
9,461,7,137,359,947,5,840,5,606,7,749,2,846
9,317,6,532,15,833,13,213,762,768,5,370,7,198
756,26,5,735,18,978,10,403,5,269,12,760,49,181
8,666,3,796,28,318,4,859,7,766,1,989,35,702
847,763,39,721,1,53,8,136,5,687,5,847,6,773
7,922,3,919,5,736,15,483,8,54,6,8,6,604
91,259,668,175,27,936,36,240,925,138,9,584,8,721
802,788,317,49,20,599,16,662,5,609,5,390,5,269
9,386,5,304,10,704,11,575,9,32,6,895,4,170
